id;name;nationality;team;team_id;age;height;weight;position;roles;games;exit_on_sub;minutes;rating_m;goals;assists;yel_cards;red_cards;shots_m;aerials_won_m;motm;successful_passes_pt;key_passes_m;dribbles_won_m;fouls_given_m;offside_m;dispossessed_m;passes_m;accurate_crosses_m;accurate_long_passes_m;accurate_through_passes_m;tackles_m;interceptions_m;fouls_m;clearances_m;dribbled_past_m;owm_goals;gk_in_goal_area_saves_m;gk_inside_box_saves_m;gk_outside_box_saves_m;gk_saves_m
294;Christian Pulisic;us;Chelsea;625;22;172;69;Midfielder;M_C,M_L,M_R;25;6;1727;7.18;9;4;0;0;2.5;0.8;4;79.9;1.2;2.2;1.2;0.1;2.5;26.7;0.2;0.8;0.0;0.9;0.2;0.6;0.3;0.7;0;0.0;0.0;0.0;0.0
636;Sergio Agüero;ar;Man City;875;32;173;70;Forward;AM_C,AM_L,FW;24;6;1460;7.16;16;3;1;0;3.2;0.1;2;80.5;0.8;1.0;0.4;0.2;1.2;14.8;0.0;0.0;0.0;0.3;0.1;0.4;0.1;0.3;0;0.0;0.0;0.0;0.0
592;Lucas Digne;fr;Everton;715;27;178;74;Defender;D_L,M_L;35;0;3035;7.16;0;7;6;0;0.8;3.3;2;74.2;2.1;0.7;0.8;0.1;0.7;39.3;2.1;1.8;0.1;2.1;1.2;1.2;2.7;1.0;1;0.0;0.0;0.0;0.0
281;James Ward-Prowse;gb-eng;Southampton;959;25;173;66;Midfielder;M_C,M_R;38;0;3420;7.15;5;3;9;0;1.5;1.9;1;80.9;1.6;0.4;1.1;0.0;0.6;43.8;1.5;2.1;0.0;2.4;1.6;1.5;1.9;1.4;0;0.0;0.0;0.0;0.0
946;Jordan Henderson;gb-eng;Liverpool;339;30;182;67;Midfielder;M_C,M_L,M_R;30;4;2244;7.15;4;5;2;0;0.7;0.9;1;84.5;0.9;0.6;0.4;0.0;0.2;61.9;0.3;4.2;0.1;2.1;1.0;1.0;0.6;1.1;0;0.0;0.0;0.0;0.0
118;Tomas Soucek;cz;West Ham;928;25;192;86;Midfielder;DMC;13;1;1041;7.14;3;0;0;0;1.5;5.5;2;70.1;0.4;0.0;0.7;0.0;0.1;30.3;0.0;1.2;0.0;2.2;1.7;0.8;2.6;1.0;1;0.0;0.0;0.0;0.0
355;Roberto Firmino;br;Liverpool;339;28;181;76;Forward;M_C,M_L,M_R,FW;38;4;3003;7.14;9;8;0;0;2.6;0.7;2;79.6;1.4;1.4;0.4;0.2;1.0;30.6;0.1;0.7;0.0;1.0;0.2;0.8;0.3;0.9;0;0.0;0.0;0.0;0.0
332;César Azpilicueta;es;Chelsea;625;31;178;76;Defender;D_C,D_L,D_R,M_R;36;0;3230;7.12;2;6;1;0;0.8;2.6;2;80.7;1.2;0.3;0.4;0.1;0.4;67.6;0.8;2.2;0.0;2.4;1.9;1.1;2.2;0.9;0;0.0;0.0;0.0;0.0
101;Harry Maguire;gb-eng;Man Utd;314;27;194;100;Defender;D_C;38;0;3450;7.12;1;1;6;0;0.8;4.6;1;86.7;0.4;0.2;0.6;0.2;0.2;66.3;0.0;4.4;0.0;1.0;1.9;0.9;4.1;0.4;0;0.0;0.0;0.0;0.0
406;Danny Ings;gb-eng;Southampton;959;28;178;73;Forward;AM_C,FW;38;6;2815;7.12;22;2;3;0;2.4;1.2;4;62.7;0.9;1.3;0.7;0.3;1.3;16.9;0.2;0.5;0.0;1.1;0.2;0.9;0.6;1.4;0;0.0;0.0;0.0;0.0
997;Andrew Robertson;gb-sct;Liverpool;339;26;178;64;Defender;D_L,M_L;36;2;3114;7.11;2;12;2;0;0.6;0.9;2;83.7;1.7;0.6;0.4;0.1;0.2;69.2;1.1;2.3;0.0;1.5;1.1;0.5;1.6;0.9;0;0.0;0.0;0.0;0.0
376;Dejan Lovren;hr;Liverpool;339;31;188;84;Defender;D_C;10;1;777;7.09;0;1;1;0;0.5;4.9;0;83.2;0.1;0.1;0.8;0.0;0.0;68.0;0.0;2.8;0.1;1.3;1.0;0.4;4.1;0.5;0;0.0;0.0;0.0;0.0
181;Rodrigo;es;Man City;875;24;191;82;Midfielder;DMC;35;6;2488;7.09;3;2;8;0;0.7;1.6;1;92.9;1.0;0.9;0.9;0.0;0.8;73.7;0.1;4.9;0.1;1.4;0.7;1.2;0.9;1.1;0;0.0;0.0;0.0;0.0
564;Sébastien Haller;fr;West Ham;928;26;190;82;Forward;FW;32;8;2263;7.08;7;1;1;0;1.8;6.8;3;65.8;0.8;0.8;1.2;0.6;1.1;24.0;0.0;0.4;0.0;0.7;0.2;1.4;0.8;0.8;0;0.0;0.0;0.0;0.0
884;Emiliano Buendía;ar;Norwich;193;23;172;72;Midfielder;M_R;36;8;2465;7.08;1;7;6;1;1.1;0.8;6;80.0;2.3;2.8;1.5;0.1;2.2;39.1;1.1;2.5;0.3;2.3;0.6;1.0;0.7;2.2;0;0.0;0.0;0.0;0.0
129;Luke Thomas;;Leicester;652;19;0;0;Defender;Defender;3;0;268;7.07;0;1;0;0;0.0;1.7;0;77.8;3.3;1.0;1.0;0.0;1.0;51.0;3.0;2.0;0.0;0.3;1.0;0.3;2.3;1.0;0;0.0;0.0;0.0;0.0
842;Nicolas Pépé;ci;Arsenal;924;25;183;73;Forward;AM_R,FW;31;9;2016;7.06;5;6;4;0;1.6;0.7;4;81.4;1.3;2.3;1.2;0.1;1.7;22.8;0.9;0.5;0.1;1.0;0.3;0.5;0.1;0.3;0;0.0;0.0;0.0;0.0
602;Serge Aurier;ci;Tottenham;512;27;176;76;Defender;D_C,D_L,D_R,M_R;33;2;2706;7.06;1;5;2;1;0.4;2.1;2;79.1;1.0;1.2;0.7;0.2;0.8;38.8;0.6;1.0;0.0;2.8;1.4;1.2;2.5;0.9;1;0.0;0.0;0.0;0.0
982;Dwight McNeil;gb-eng;Burnley;617;20;183;68;Midfielder;M_L;38;0;3345;7.06;2;6;5;0;1.3;0.7;3;79.1;1.4;2.0;1.0;0.0;1.7;27.1;1.8;1.5;0.0;1.2;0.8;0.8;0.7;1.3;0;0.0;0.0;0.0;0.0
183;Diego Rico;es;Bournemouth;235;27;183;76;Defender;D_L,M_L;27;0;2336;7.06;0;4;6;0;0.4;1.2;2;67.3;1.2;0.5;0.8;0.1;0.8;40.2;1.6;2.1;0.1;2.3;3.1;0.7;2.2;1.1;0;0.0;0.0;0.0;0.0
196;Troy Deeney;gb-eng;Watford;465;32;183;90;Forward;FW;27;1;2234;7.05;10;2;3;0;1.7;7.3;2;54.2;1.1;0.4;1.3;0.4;1.0;26.3;0.0;0.3;0.0;0.7;0.4;1.4;1.0;0.9;0;0.0;0.0;0.0;0.0
801;Çaglar Söyüncü;tr;Leicester;652;24;185;82;Defender;D_C;34;0;3037;7.04;1;1;4;1;0.5;3.2;0;89.6;0.1;0.5;0.6;0.0;0.1;68.2;0.0;3.3;0.0;1.8;1.3;0.9;4.4;0.6;0;0.0;0.0;0.0;0.0
404;Bernardo Silva;pt;Man City;875;26;173;64;Midfielder;M_C,M_L,M_R;34;11;2031;7.03;6;7;5;0;1.5;0.4;1;90.2;1.5;1.2;0.6;0.1;0.6;40.4;0.5;1.1;0.0;1.1;0.7;0.7;0.4;0.9;0;0.0;0.0;0.0;0.0
184;Pierre-Emerick Aubameyang;ga;Arsenal;924;31;187;80;Forward;M_C,M_L,M_R,FW;36;1;3139;7.03;22;3;3;1;2.6;0.9;3;72.2;0.7;0.5;0.6;0.6;0.9;22.7;0.6;0.3;0.0;0.9;0.4;0.4;0.4;1.1;0;0.0;0.0;0.0;0.0
525;Emiliano Martínez;ar;Arsenal;924;28;195;88;Goalkeeper;GK;9;1;770;7.02;0;0;2;0;0.0;0.0;0;67.3;0.0;0.0;0.0;0.0;0.0;27.2;0.0;3.7;0.0;0.0;0.0;0.0;0.2;0.0;0;0.11;2.3;1.2;3.7
656;João Moutinho;pt;Wolves;518;34;170;61;Midfielder;M_C;38;4;3108;7.01;1;6;7;0;0.6;0.6;1;85.5;2.0;0.4;0.7;0.1;0.6;48.4;1.8;4.0;0.1;2.4;1.3;1.1;0.5;2.4;0;0.0;0.0;0.0;0.0
594;Declan Rice;gb-eng;West Ham;928;21;185;76;Midfielder;D_C,DMC;38;0;3420;7.01;1;3;6;0;0.8;1.4;2;86.0;0.6;1.3;0.2;0.1;0.6;45.6;0.3;3.4;0.0;3.1;2.0;1.1;1.3;1.3;0;0.0;0.0;0.0;0.0
120;Nemanja Matic;rs;Man Utd;314;32;194;85;Midfielder;DMC;21;3;1613;7.0;0;2;3;0;0.3;1.4;1;87.0;0.7;1.0;0.9;0.0;0.8;60.2;0.1;2.2;0.0;2.2;1.0;1.3;1.2;1.1;0;0.0;0.0;0.0;0.0
625;John McGinn;gb-sct;Aston Villa;134;25;178;68;Midfielder;M_C;28;1;2318;7.0;3;3;3;0;2.0;0.7;4;81.4;1.3;1.9;2.4;0.0;1.8;25.4;0.5;2.9;0.0;1.9;0.9;1.3;0.5;1.5;0;0.0;0.0;0.0;0.0
964;Aymeric Laporte;fr;Man City;875;26;191;86;Defender;D_C,D_L;15;1;1104;7.0;1;0;1;0;0.3;1.7;0;92.5;0.2;0.1;0.6;0.0;0.1;76.5;0.0;3.9;0.0;0.9;1.3;0.6;1.7;0.3;0;0.0;0.0;0.0;0.0
254;Japhet Tanganga;gb-eng;Tottenham;512;21;184;76;Defender;Defender;6;0;526;7.0;0;0;1;0;0.5;3.0;1;81.1;0.2;1.0;0.7;0.0;0.8;33.5;0.0;1.0;0.0;2.8;1.8;1.3;4.8;1.2;0;0.0;0.0;0.0;0.0
504;Jarrod Bowen;gb-eng;West Ham;928;23;175;70;Forward;AM_C,AM_L,AM_R,FW;13;2;922;6.99;1;4;0;0;1.8;0.4;0;77.0;1.2;1.2;1.5;0.1;1.1;16.4;1.2;1.0;0.0;1.5;1.2;0.3;0.3;1.0;0;0.0;0.0;0.0;0.0
438;Matt Doherty;ie;Wolves;518;28;182;80;Defender;D_L,D_R,M_R;36;4;2841;6.99;4;3;1;0;1.0;3.7;3;74.9;0.6;0.8;0.5;0.1;0.4;41.0;0.2;1.3;0.0;1.5;1.1;0.8;1.3;0.4;0;0.0;0.0;0.0;0.0
925;Hugo Lloris;fr;Tottenham;512;33;188;82;Goalkeeper;GK;21;0;1808;6.98;0;0;0;0;0.0;0.3;1;67.1;0.0;0.0;0.0;0.0;0.0;22.6;0.0;5.8;0.0;0.0;0.0;0.0;0.6;0.0;0;0.29;1.8;1.7;3.8
827;Wilfried Zaha;ci;Crystal Palace;521;27;180;66;Forward;AM_L,AM_R,FW;38;1;3280;6.98;4;3;5;0;1.6;0.3;2;81.1;0.9;4.3;3.2;0.4;3.9;28.8;0.5;0.7;0.0;1.1;0.5;1.3;0.1;1.0;0;0.0;0.0;0.0;0.0
673;Chris Basham;gb-eng;Sheff Utd;967;32;190;80;Defender;D_C,D_R,M_C,M_R;38;0;3255;6.98;0;1;4;0;0.2;2.9;4;74.7;0.3;0.6;0.8;0.1;0.2;34.6;0.2;1.8;0.0;2.2;2.0;0.7;4.4;0.9;0;0.0;0.0;0.0;0.0
844;Jonjo Shelvey;gb-eng;Newcastle;719;28;184;80;Midfielder;M_C;26;1;2124;6.97;6;2;3;0;1.7;0.7;1;76.9;1.7;0.6;0.2;0.0;0.4;40.2;0.8;5.5;0.1;1.1;0.9;0.7;1.3;1.2;0;0.0;0.0;0.0;0.0
245;Lucas Moura;br;Tottenham;512;28;172;72;Forward;AM_C,AM_L,AM_R,FW;35;10;2249;6.96;4;4;3;0;1.6;1.7;2;73.5;1.0;2.1;1.8;0.1;2.1;22.1;0.1;0.3;0.1;1.6;0.4;0.9;0.7;1.2;0;0.0;0.0;0.0;0.0
901;Ben Chilwell;gb-eng;Leicester;652;23;178;77;Defender;D_L,M_L;27;0;2376;6.96;3;3;3;0;0.6;2.1;1;78.3;1.3;0.7;1.1;0.0;0.8;61.3;0.7;2.0;0.0;1.6;1.0;1.1;2.0;1.1;0;0.0;0.0;0.0;0.0
306;Nathan Redmond;gb-eng;Southampton;959;26;173;69;Midfielder;AM_C,AM_L,AM_R,FW;32;0;2771;6.96;4;4;2;0;1.8;0.6;2;73.7;1.2;2.5;1.0;0.2;1.6;31.9;0.2;1.2;0.0;1.5;0.5;0.7;0.3;1.1;0;0.0;0.0;0.0;0.0
752;Felipe Anderson;br;West Ham;928;27;175;70;Midfielder;M_C,M_L,M_R,FW;25;5;1508;6.96;1;4;1;0;0.9;0.2;1;78.8;1.0;2.5;1.0;0.1;1.2;35.8;0.4;1.7;0.1;1.8;0.9;0.7;0.4;1.4;0;0.0;0.0;0.0;0.0
449;Pablo Marí;es;Arsenal;924;27;193;87;Defender;D_C;2;0;114;6.94;0;0;0;0;0.0;2.0;0;85.0;0.0;0.0;0.0;0.0;0.0;50.0;0.0;4.0;0.0;1.0;0.5;1.0;4.5;0.0;0;0.0;0.0;0.0;0.0
643;Mateo Kovacic;hr;Chelsea;625;26;178;78;Midfielder;M_C,M_L;31;8;2073;6.94;1;3;8;0;0.7;0.3;1;89.7;0.9;2.5;1.2;0.0;0.9;60.3;0.0;3.0;0.1;2.0;0.7;0.6;0.5;1.3;0;0.0;0.0;0.0;0.0
436;Naby Keita;gn;Liverpool;339;25;172;64;Midfielder;M_C;18;9;814;6.94;2;3;1;0;0.7;0.5;2;88.8;0.8;1.3;0.6;0.1;0.5;37.7;0.0;0.8;0.2;1.7;0.6;0.5;0.1;0.8;0;0.0;0.0;0.0;0.0
435;Shkodran Mustafi;de;Arsenal;924;28;184;82;Defender;D_C,D_R;15;2;1206;6.94;0;1;2;0;0.7;4.3;1;81.9;0.2;0.2;0.2;0.0;0.1;56.3;0.1;3.2;0.0;1.1;1.2;0.9;4.7;0.4;0;0.0;0.0;0.0;0.0
837;John Egan;ie;Sheff Utd;967;27;185;75;Defender;D_C;36;0;3189;6.93;2;0;3;1;0.8;3.8;1;80.2;0.0;0.0;0.6;0.0;0.0;35.8;0.0;3.1;0.0;1.2;1.6;0.9;4.6;0.6;0;0.0;0.0;0.0;0.0
918;Jack O'Connell;gb-eng;Sheff Utd;967;26;190;85;Defender;D_C;33;1;2915;6.93;0;1;4;0;0.4;4.1;1;73.5;0.5;0.3;0.5;0.1;0.3;47.2;0.3;3.8;0.0;0.7;1.3;0.6;4.4;0.3;0;0.0;0.0;0.0;0.0
730;Jordan Ayew;gh;Crystal Palace;521;29;182;80;Forward;AM_C,AM_L,AM_R,FW;37;0;3162;6.93;9;2;6;0;1.6;2.2;4;81.3;0.8;2.0;2.8;0.2;2.6;22.0;0.0;0.5;0.1;1.3;0.4;1.6;0.5;0.9;0;0.0;0.0;0.0;0.0
833;Alexandre Lacazette;fr;Arsenal;924;29;175;73;Forward;M_L,M_R,FW;30;8;1878;6.92;10;4;8;0;1.7;1.0;2;76.4;0.8;0.8;1.5;0.4;1.2;16.8;0.2;0.4;0.0;1.0;0.2;1.5;0.5;0.5;0;0.0;0.0;0.0;0.0
326;Djibril Sidibé;fr;Everton;715;28;182;71;Defender;D_L,D_R,M_R;25;7;1851;6.92;0;4;3;0;0.5;1.2;1;78.6;0.8;0.6;0.8;0.1;0.5;37.9;0.7;2.2;0.0;3.3;1.6;1.0;1.3;1.2;0;0.0;0.0;0.0;0.0
976;Scott McTominay;gb-sct;Man Utd;314;23;193;88;Midfielder;DMC;27;7;1772;6.92;4;1;2;0;1.1;1.6;2;80.9;0.6;1.1;2.0;0.0;1.1;37.4;0.1;2.3;0.1;1.6;1.1;1.3;1.2;0.6;0;0.0;0.0;0.0;0.0
804;Phil Bardsley;gb-sct;Burnley;617;35;180;74;Defender;D_L,D_R;21;0;1890;6.92;0;1;6;0;0.5;1.8;0;66.1;0.5;0.2;0.6;0.0;0.1;31.3;0.3;2.3;0.1;2.3;1.4;1.7;3.1;0.6;0;0.0;0.0;0.0;0.0
786;Mason Mount;gb-eng;Chelsea;625;21;178;70;Midfielder;AM_C,AM_L;37;5;2875;6.91;7;5;3;0;2.1;0.3;2;85.7;1.4;1.1;1.0;0.1;1.4;33.5;0.9;0.7;0.1;1.0;0.4;1.0;0.5;0.9;0;0.0;0.0;0.0;0.0
662;Kurt Zouma;fr;Chelsea;625;25;190;96;Defender;D_C,D_R;28;3;2344;6.91;0;0;6;0;0.5;3.8;1;88.5;0.0;0.3;0.5;0.0;0.2;74.3;0.0;5.0;0.0;0.8;2.1;1.1;4.0;0.2;1;0.0;0.0;0.0;0.0
282;Etienne Capoue;fr;Watford;465;32;189;80;Midfielder;D_C,M_C,M_L;30;0;2632;6.91;0;3;8;0;0.6;1.6;1;81.3;0.7;0.8;1.3;0.0;0.9;47.8;0.3;3.7;0.1;2.5;2.3;1.9;1.9;1.6;0;0.0;0.0;0.0;0.0
349;Tammy Abraham;gb-eng;Chelsea;625;22;190;80;Forward;FW;34;9;2221;6.91;15;3;2;0;2.6;2.6;4;66.8;0.6;0.5;0.7;0.7;1.2;12.0;0.1;0.2;0.0;0.2;0.2;0.5;0.8;0.3;1;0.0;0.0;0.0;0.0
897;Kyle Walker;gb-eng;Man City;875;30;178;70;Defender;D_C,D_R,M_R;29;1;2398;6.9;1;4;5;0;0.5;1.0;0;88.6;0.6;0.8;0.5;0.1;0.5;66.9;0.3;4.3;0.0;1.0;1.0;0.9;1.2;0.6;0;0.0;0.0;0.0;0.0
967;Reece James;gb-eng;Chelsea;625;20;182;82;Defender;D_R,DMC,M_R;24;8;1514;6.9;0;2;1;0;0.8;1.5;1;85.9;1.0;1.2;0.9;0.0;0.9;42.3;1.1;1.7;0.0;1.5;0.9;0.9;0.9;0.8;0;0.0;0.0;0.0;0.0
